{UndirectedEdge[1, 35568], UndirectedEdge[1, 38295], 
 UndirectedEdge[2890, 21031], UndirectedEdge[2890, 21395], 
 UndirectedEdge[2890, 21570], UndirectedEdge[2890, 24248], 
 UndirectedEdge[2890, 27905], UndirectedEdge[2890, 39477], 
 UndirectedEdge[2892, 20271], UndirectedEdge[2892, 33957], 
 UndirectedEdge[2892, 35863], UndirectedEdge[2893, 22125], 
 UndirectedEdge[2893, 36241], UndirectedEdge[2893, 36619], 
 UndirectedEdge[2894, 24178], UndirectedEdge[2894, 28649], 
 UndirectedEdge[2894, 38379], UndirectedEdge[2894, 38483], 
 UndirectedEdge[2895, 33395], UndirectedEdge[2895, 34890], 
 UndirectedEdge[2895, 36835], UndirectedEdge[2895, 39471], 
 UndirectedEdge[2896, 23286], UndirectedEdge[2896, 28939], 
 UndirectedEdge[2897, 20415], UndirectedEdge[2897, 26396], 
 UndirectedEdge[2897, 27905], UndirectedEdge[2897, 31940], 
 UndirectedEdge[2897, 33810], UndirectedEdge[2897, 34557], 
 UndirectedEdge[2897, 37771], UndirectedEdge[2898, 21661], 
 UndirectedEdge[2898, 22348], UndirectedEdge[2898, 24198], 
 UndirectedEdge[2898, 30792], UndirectedEdge[2898, 35995], 
 UndirectedEdge[2898, 36624], UndirectedEdge[2899, 23546], 
 UndirectedEdge[2899, 30677], UndirectedEdge[2899, 39016], 
 UndirectedEdge[2901, 20085], UndirectedEdge[2901, 20796], 
 UndirectedEdge[2901, 20983], UndirectedEdge[2901, 24663], 
 UndirectedEdge[2901, 29501], UndirectedEdge[2901, 36702], 
 UndirectedEdge[2902, 20202], UndirectedEdge[2902, 21724], 
 UndirectedEdge[2902, 28487], UndirectedEdge[2902, 34546], 
 UndirectedEdge[2902, 39579], UndirectedEdge[2903, 23258], 
 UndirectedEdge[2903, 23412], UndirectedEdge[2903, 27111], 
 UndirectedEdge[2903, 27689], UndirectedEdge[2903, 28772], 
 UndirectedEdge[2903, 38555], UndirectedEdge[2903, 38609], 
 UndirectedEdge[2904, 26299], UndirectedEdge[2904, 30922], 
 UndirectedEdge[2905, 24515], UndirectedEdge[2905, 24846], 
 UndirectedEdge[2905, 26756], UndirectedEdge[2905, 30601], 
 UndirectedEdge[2905, 37171], UndirectedEdge[2906, 23102], 
 UndirectedEdge[2906, 25423], UndirectedEdge[2907, 22019], 
 UndirectedEdge[2907, 30066], UndirectedEdge[2907, 31980], 
 UndirectedEdge[2908, 26818], UndirectedEdge[2908, 33427], 
 UndirectedEdge[2909, 26012], UndirectedEdge[2909, 26214], 
 UndirectedEdge[2909, 29046], UndirectedEdge[2909, 34767], 
 UndirectedEdge[2910, 21027], UndirectedEdge[2910, 39623], 
 UndirectedEdge[2911, 23337], UndirectedEdge[2911, 27949], 
 UndirectedEdge[2911, 32427], UndirectedEdge[2911, 33017], 
 UndirectedEdge[2912, 33431], UndirectedEdge[2913, 33897], 
 UndirectedEdge[2913, 37566], UndirectedEdge[2914, 20923], 
 UndirectedEdge[2914, 25494], UndirectedEdge[2914, 28332], 
 UndirectedEdge[2915, 20712], UndirectedEdge[2915, 21797], 
 UndirectedEdge[2915, 22763], UndirectedEdge[2915, 30071], 
 UndirectedEdge[2915, 35327], UndirectedEdge[2915, 37616], 
 UndirectedEdge[2916, 28407], UndirectedEdge[2916, 28797], 
 UndirectedEdge[2916, 35025], UndirectedEdge[2917, 26164], 
 UndirectedEdge[2917, 28158], UndirectedEdge[2917, 33823], 
 UndirectedEdge[2918, 22962], UndirectedEdge[2918, 24259], 
 UndirectedEdge[2918, 33196], UndirectedEdge[2919, 20575], 
 UndirectedEdge[2919, 22581], UndirectedEdge[2919, 25733], 
 UndirectedEdge[2919, 28852], UndirectedEdge[2919, 35833], 
 UndirectedEdge[2919, 38542], UndirectedEdge[2920, 24109], 
 UndirectedEdge[2920, 27349], UndirectedEdge[2920, 30589], 
 UndirectedEdge[2920, 31981], UndirectedEdge[2920, 33632], 
 UndirectedEdge[2920, 38679], UndirectedEdge[2921, 20001], 
 UndirectedEdge[2921, 21131], UndirectedEdge[2921, 22663], 
 UndirectedEdge[2921, 23074], UndirectedEdge[2921, 30204], 
 UndirectedEdge[2921, 32621], UndirectedEdge[2921, 37843], 
 UndirectedEdge[2922, 20594], UndirectedEdge[2922, 29079], 
 UndirectedEdge[2922, 34931], UndirectedEdge[2923, 20662], 
 UndirectedEdge[2923, 28152], UndirectedEdge[2923, 34143], 
 UndirectedEdge[2924, 35291], UndirectedEdge[2925, 21079], 
 UndirectedEdge[2925, 25688], UndirectedEdge[2925, 39908], 
 UndirectedEdge[2926, 22201], UndirectedEdge[2926, 23007], 
 UndirectedEdge[2926, 32311], UndirectedEdge[2927, 27046], 
 UndirectedEdge[2927, 28805], UndirectedEdge[2928, 23944], 
 UndirectedEdge[2928, 32893], UndirectedEdge[2928, 35707], 
 UndirectedEdge[2929, 25634], UndirectedEdge[2929, 37103], 
 UndirectedEdge[2929, 38465], UndirectedEdge[2929, 39522], 
 UndirectedEdge[2930, 22784], UndirectedEdge[2930, 26279], 
 UndirectedEdge[2931, 25480], UndirectedEdge[2931, 27188], 
 UndirectedEdge[2931, 35104], UndirectedEdge[2931, 39006], 
 UndirectedEdge[2932, 23442], UndirectedEdge[2932, 28789], 
 UndirectedEdge[2932, 29999], UndirectedEdge[2932, 30866], 
 UndirectedEdge[2933, 27397], UndirectedEdge[2933, 31876], 
 UndirectedEdge[2933, 36304], UndirectedEdge[2934, 24858], 
 UndirectedEdge[2934, 26426], UndirectedEdge[2934, 33483], 
 UndirectedEdge[2934, 39980], UndirectedEdge[2935, 21184], 
 UndirectedEdge[2935, 28752], UndirectedEdge[2935, 31448], 
 UndirectedEdge[2935, 32266], UndirectedEdge[2935, 36418], 
 UndirectedEdge[2935, 38971], UndirectedEdge[2936, 22014], 
 UndirectedEdge[2936, 24742], UndirectedEdge[2936, 26200], 
 UndirectedEdge[2936, 30781], UndirectedEdge[2936, 34449], 
 UndirectedEdge[2937, 34500], UndirectedEdge[2938, 23402], 
 UndirectedEdge[2938, 24517], UndirectedEdge[2938, 30637], 
 UndirectedEdge[2938, 32560], UndirectedEdge[2939, 20208], 
 UndirectedEdge[2939, 30393], UndirectedEdge[2939, 36267], 
 UndirectedEdge[2939, 38138], UndirectedEdge[2939, 39331], 
 UndirectedEdge[2940, 22401], UndirectedEdge[2940, 23527], 
 UndirectedEdge[2940, 35913], UndirectedEdge[2941, 27430], 
 UndirectedEdge[2941, 27997], UndirectedEdge[2941, 29576], 
 UndirectedEdge[2941, 35730], UndirectedEdge[2941, 36927], 
 UndirectedEdge[2942, 21629], UndirectedEdge[2942, 37146], 
 UndirectedEdge[2943, 24412], UndirectedEdge[2943, 38636], 
 UndirectedEdge[2944, 24495], UndirectedEdge[2944, 30516], 
 UndirectedEdge[2944, 36837], UndirectedEdge[2944, 37042], 
 UndirectedEdge[2944, 37463], UndirectedEdge[2945, 22414], 
 UndirectedEdge[2945, 23872], UndirectedEdge[2945, 25637], 
 UndirectedEdge[2945, 27819], UndirectedEdge[2945, 28114], 
 UndirectedEdge[2945, 32778], UndirectedEdge[2945, 33012], 
 UndirectedEdge[2947, 24160], UndirectedEdge[2947, 25322], 
 UndirectedEdge[2947, 33244], UndirectedEdge[2947, 38236], 
 UndirectedEdge[2947, 38804], UndirectedEdge[2948, 22274], 
 UndirectedEdge[2948, 24171], UndirectedEdge[2948, 28681], 
 UndirectedEdge[2950, 28865], UndirectedEdge[2951, 30156], 
 UndirectedEdge[2951, 37381], UndirectedEdge[2952, 23136], 
 UndirectedEdge[2953, 21943], UndirectedEdge[2953, 24907], 
 UndirectedEdge[2953, 27483], UndirectedEdge[2953, 39768], 
 UndirectedEdge[2954, 20635], UndirectedEdge[2954, 23065], 
 UndirectedEdge[2954, 37867], UndirectedEdge[2954, 37995], 
 UndirectedEdge[2954, 39161], UndirectedEdge[2954, 39359], 
 UndirectedEdge[2955, 27403], UndirectedEdge[2955, 28090], 
 UndirectedEdge[2955, 36555], UndirectedEdge[2955, 38129], 
 UndirectedEdge[2956, 20414], UndirectedEdge[2956, 20864], 
 UndirectedEdge[2956, 24739], UndirectedEdge[2956, 25534], 
 UndirectedEdge[2956, 32048], UndirectedEdge[2957, 20036], 
 UndirectedEdge[2957, 21788], UndirectedEdge[2957, 24026], 
 UndirectedEdge[2957, 36581], UndirectedEdge[2958, 21359], 
 UndirectedEdge[2958, 29687], UndirectedEdge[2958, 30809], 
 UndirectedEdge[2958, 35352], UndirectedEdge[2958, 38583], 
 UndirectedEdge[2959, 27041], UndirectedEdge[2959, 35507], 
 UndirectedEdge[2960, 20956], UndirectedEdge[2960, 21296], 
 UndirectedEdge[2960, 22482], UndirectedEdge[2960, 28837], 
 UndirectedEdge[2960, 33777], UndirectedEdge[2960, 36960], 
 UndirectedEdge[2960, 39810], UndirectedEdge[2961, 24908], 
 UndirectedEdge[2961, 25376], UndirectedEdge[2961, 25786], 
 UndirectedEdge[2961, 26784], UndirectedEdge[2961, 32213], 
 UndirectedEdge[2961, 37058], UndirectedEdge[2962, 26515], 
 UndirectedEdge[2962, 28255], UndirectedEdge[2962, 29198], 
 UndirectedEdge[2962, 30853], UndirectedEdge[2962, 32704], 
 UndirectedEdge[2962, 34244], UndirectedEdge[2962, 36033], 
 UndirectedEdge[2963, 29287], UndirectedEdge[2963, 38907], 
 UndirectedEdge[2964, 22329], UndirectedEdge[2964, 22361], 
 UndirectedEdge[2964, 25648], UndirectedEdge[2964, 27384], 
 UndirectedEdge[2964, 29448], UndirectedEdge[2964, 30616], 
 UndirectedEdge[2964, 37487], UndirectedEdge[2965, 23016], 
 UndirectedEdge[2965, 24673], UndirectedEdge[2965, 27462], 
 UndirectedEdge[2965, 33998], UndirectedEdge[2965, 38922], 
 UndirectedEdge[2965, 39322], UndirectedEdge[2966, 20904], 
 UndirectedEdge[2966, 25679], UndirectedEdge[2966, 32083], 
 UndirectedEdge[2966, 34043], UndirectedEdge[2966, 37914], 
 UndirectedEdge[2967, 21407], UndirectedEdge[2967, 23109], 
 UndirectedEdge[2967, 27245], UndirectedEdge[2968, 20431], 
 UndirectedEdge[2968, 26389], UndirectedEdge[2968, 27445], 
 UndirectedEdge[2968, 30625], UndirectedEdge[2968, 30709], 
 UndirectedEdge[2969, 20886], UndirectedEdge[2969, 24262], 
 UndirectedEdge[2969, 32575], UndirectedEdge[2969, 35474], 
 UndirectedEdge[2970, 20459], UndirectedEdge[2970, 21232], 
 UndirectedEdge[2970, 22700], UndirectedEdge[2971, 35766], 
 UndirectedEdge[2971, 36475], UndirectedEdge[2971, 36863], 
 UndirectedEdge[2971, 38023], UndirectedEdge[2972, 22946], 
 UndirectedEdge[2972, 29112], UndirectedEdge[2972, 30309], 
 UndirectedEdge[2972, 31849], UndirectedEdge[2972, 38754], 
 UndirectedEdge[2973, 20548], UndirectedEdge[2973, 26225], 
 UndirectedEdge[2973, 33501], UndirectedEdge[2973, 34013], 
 UndirectedEdge[2974, 22381], UndirectedEdge[2974, 26662], 
 UndirectedEdge[2974, 26800], UndirectedEdge[2974, 30837], 
 UndirectedEdge[2974, 30987], UndirectedEdge[2974, 31262], 
 UndirectedEdge[2974, 31489], UndirectedEdge[2975, 26579], 
 UndirectedEdge[2975, 28368], UndirectedEdge[2975, 33433], 
 UndirectedEdge[2975, 35393], UndirectedEdge[2975, 37188], 
 UndirectedEdge[2975, 38128], UndirectedEdge[2975, 38904], 
 UndirectedEdge[2975, 39238], UndirectedEdge[2976, 20953], 
 UndirectedEdge[2976, 24863], UndirectedEdge[2976, 26228], 
 UndirectedEdge[2976, 31393], UndirectedEdge[2977, 22051], 
 UndirectedEdge[2977, 23227], UndirectedEdge[2977, 27520], 
 UndirectedEdge[2977, 30429], UndirectedEdge[2978, 33762], 
 UndirectedEdge[2979, 27899], UndirectedEdge[2980, 22240], 
 UndirectedEdge[2980, 22869], UndirectedEdge[2980, 26312], 
 UndirectedEdge[2980, 34492], UndirectedEdge[2980, 35612], 
 UndirectedEdge[2980, 37461], UndirectedEdge[2981, 20190], 
 UndirectedEdge[2981, 22004], UndirectedEdge[2981, 24692], 
 UndirectedEdge[2981, 30223], UndirectedEdge[2981, 35921], 
 UndirectedEdge[2982, 29520], UndirectedEdge[2982, 38213], 
 UndirectedEdge[2983, 23153], UndirectedEdge[2983, 23775], 
 UndirectedEdge[2983, 31480], UndirectedEdge[2983, 32034], 
 UndirectedEdge[2983, 34468], UndirectedEdge[2983, 34690], 
 UndirectedEdge[2983, 37593], UndirectedEdge[2984, 22042], 
 UndirectedEdge[2984, 23043], UndirectedEdge[2984, 28388], 
 UndirectedEdge[2984, 33238], UndirectedEdge[2985, 23320], 
 UndirectedEdge[2985, 28313], UndirectedEdge[2985, 33469], 
 UndirectedEdge[2986, 26724], UndirectedEdge[2986, 28353], 
 UndirectedEdge[2986, 30562], UndirectedEdge[2986, 39805], 
 UndirectedEdge[2987, 21296], UndirectedEdge[2987, 31756], 
 UndirectedEdge[2988, 36892], UndirectedEdge[2988, 37662], 
 UndirectedEdge[2989, 28468], UndirectedEdge[2989, 33550], 
 UndirectedEdge[2989, 34334], UndirectedEdge[2989, 38719], 
 UndirectedEdge[2990, 21143], UndirectedEdge[2990, 21988], 
 UndirectedEdge[2990, 22778], UndirectedEdge[2990, 23715], 
 UndirectedEdge[2990, 25235], UndirectedEdge[2990, 29191], 
 UndirectedEdge[2990, 29984], UndirectedEdge[2990, 30807], 
 UndirectedEdge[2990, 32602], UndirectedEdge[2990, 33478], 
 UndirectedEdge[2990, 36732], UndirectedEdge[2991, 25985], 
 UndirectedEdge[2991, 29653], UndirectedEdge[2992, 23929], 
 UndirectedEdge[2992, 24253], UndirectedEdge[2992, 26924], 
 UndirectedEdge[2992, 30012], UndirectedEdge[2992, 36529], 
 UndirectedEdge[2993, 26524], UndirectedEdge[2993, 28002], 
 UndirectedEdge[2993, 29846], UndirectedEdge[2993, 31041], 
 UndirectedEdge[2993, 33454], UndirectedEdge[2993, 34680], 
 UndirectedEdge[2993, 38143], UndirectedEdge[2994, 21113], 
 UndirectedEdge[2994, 35785], UndirectedEdge[2995, 20821], 
 UndirectedEdge[2995, 24085], UndirectedEdge[2995, 26350], 
 UndirectedEdge[2995, 31804], UndirectedEdge[2995, 37259], 
 UndirectedEdge[2995, 37983], UndirectedEdge[2996, 22736], 
 UndirectedEdge[2996, 33127], UndirectedEdge[2996, 35969], 
 UndirectedEdge[2996, 36283], UndirectedEdge[2997, 20303], 
 UndirectedEdge[2997, 26614], UndirectedEdge[2997, 31054], 
 UndirectedEdge[2997, 32126], UndirectedEdge[2998, 20457], 
 UndirectedEdge[2998, 22001], UndirectedEdge[2998, 23734], 
 UndirectedEdge[2998, 31857], UndirectedEdge[2999, 21770], 
 UndirectedEdge[2999, 35488], UndirectedEdge[3000, 28936], 
 UndirectedEdge[3001, 28501], UndirectedEdge[3003, 23463], 
 UndirectedEdge[3003, 26404], UndirectedEdge[3003, 27764], 
 UndirectedEdge[3003, 30370], UndirectedEdge[3004, 34035], 
 UndirectedEdge[3004, 36079], UndirectedEdge[3005, 20891], 
 UndirectedEdge[3005, 20905], UndirectedEdge[3005, 25572], 
 UndirectedEdge[3005, 29430], UndirectedEdge[3005, 31239], 
 UndirectedEdge[3005, 32560], UndirectedEdge[3006, 22479], 
 UndirectedEdge[3006, 24025], UndirectedEdge[3006, 28949], 
 UndirectedEdge[3006, 29381], UndirectedEdge[3006, 30752], 
 UndirectedEdge[3007, 31049], UndirectedEdge[3007, 32684], 
 UndirectedEdge[3008, 24843], UndirectedEdge[3008, 27588], 
 UndirectedEdge[3008, 28277], UndirectedEdge[3008, 30094], 
 UndirectedEdge[3008, 31000], UndirectedEdge[3009, 23940], 
 UndirectedEdge[3009, 34326], UndirectedEdge[3010, 22747], 
 UndirectedEdge[3010, 23710], UndirectedEdge[3010, 26063], 
 UndirectedEdge[3010, 27682], UndirectedEdge[3010, 31886], 
 UndirectedEdge[3011, 27623], UndirectedEdge[3011, 30069], 
 UndirectedEdge[3011, 36832], UndirectedEdge[3011, 38777], 
 UndirectedEdge[3011, 38942], UndirectedEdge[3012, 21182], 
 UndirectedEdge[3012, 28234], UndirectedEdge[3012, 28419], 
 UndirectedEdge[3012, 33520], UndirectedEdge[3012, 34649], 
 UndirectedEdge[3013, 27067], UndirectedEdge[3013, 29314], 
 UndirectedEdge[3013, 37683], UndirectedEdge[3014, 22592], 
 UndirectedEdge[3014, 31872], UndirectedEdge[3014, 33392], 
 UndirectedEdge[3014, 34707], UndirectedEdge[3015, 20281], 
 UndirectedEdge[3015, 20634], UndirectedEdge[3015, 22545], 
 UndirectedEdge[3015, 28031], UndirectedEdge[3015, 30483], 
 UndirectedEdge[3016, 21760], UndirectedEdge[3016, 26097], 
 UndirectedEdge[3016, 26893], UndirectedEdge[3016, 28541], 
 UndirectedEdge[3016, 33132], UndirectedEdge[3017, 29246], 
 UndirectedEdge[3017, 29576], UndirectedEdge[3017, 29973], 
 UndirectedEdge[3017, 31872], UndirectedEdge[3017, 34312], 
 UndirectedEdge[3017, 35523], UndirectedEdge[3017, 36095], 
 UndirectedEdge[3017, 36910], UndirectedEdge[3018, 20177], 
 UndirectedEdge[3019, 23675], UndirectedEdge[3019, 26119], 
 UndirectedEdge[3019, 35455], UndirectedEdge[3020, 24681], 
 UndirectedEdge[3020, 35592], UndirectedEdge[3020, 38489], 
 UndirectedEdge[3021, 20091], UndirectedEdge[3021, 22014], 
 UndirectedEdge[3021, 32196], UndirectedEdge[3022, 20635], 
 UndirectedEdge[3022, 23484], UndirectedEdge[3022, 30261], 
 UndirectedEdge[3022, 31030], UndirectedEdge[3022, 31523], 
 UndirectedEdge[3022, 32937], UndirectedEdge[3022, 39634], 
 UndirectedEdge[3023, 23649], UndirectedEdge[3023, 24063], 
 UndirectedEdge[3023, 30181], UndirectedEdge[3023, 34388], 
 UndirectedEdge[3023, 34538], UndirectedEdge[3023, 35922], 
 UndirectedEdge[3023, 38737], UndirectedEdge[3024, 31657], 
 UndirectedEdge[3024, 36641], UndirectedEdge[3024, 36733], 
 UndirectedEdge[3025, 23918], UndirectedEdge[3025, 32598], 
 UndirectedEdge[3025, 33341], UndirectedEdge[3025, 34339], 
 UndirectedEdge[3025, 36787], UndirectedEdge[3025, 38102], 
 UndirectedEdge[3025, 39430], UndirectedEdge[3026, 38374], 
 UndirectedEdge[3027, 21706], UndirectedEdge[3027, 23340], 
 UndirectedEdge[3027, 25337], UndirectedEdge[3027, 28982], 
 UndirectedEdge[3027, 29292], UndirectedEdge[3027, 32681], 
 UndirectedEdge[3027, 36059], UndirectedEdge[3027, 36204], 
 UndirectedEdge[3027, 38990], UndirectedEdge[3028, 37807], 
 UndirectedEdge[3029, 23000], UndirectedEdge[3029, 38287], 
 UndirectedEdge[3030, 20868], UndirectedEdge[3030, 23971], 
 UndirectedEdge[3030, 39695], UndirectedEdge[3031, 20328], 
 UndirectedEdge[3031, 20628], UndirectedEdge[3031, 30847], 
 UndirectedEdge[3031, 31055], UndirectedEdge[3032, 25702], 
 UndirectedEdge[3032, 28565], UndirectedEdge[3032, 34775], 
 UndirectedEdge[3032, 39667], UndirectedEdge[3033, 25281], 
 UndirectedEdge[3033, 26052], UndirectedEdge[3033, 27330], 
 UndirectedEdge[3033, 33900], UndirectedEdge[3034, 30079], 
 UndirectedEdge[3035, 25927], UndirectedEdge[3035, 27638], 
 UndirectedEdge[3035, 30657], UndirectedEdge[3035, 31677], 
 UndirectedEdge[3035, 37972], UndirectedEdge[3036, 25754], 
 UndirectedEdge[3036, 29996], UndirectedEdge[3036, 32953], 
 UndirectedEdge[3037, 28143], UndirectedEdge[3037, 29922], 
 UndirectedEdge[3037, 32506], UndirectedEdge[3037, 38407], 
 UndirectedEdge[3037, 39528], UndirectedEdge[3037, 39906], 
 UndirectedEdge[3038, 20203], UndirectedEdge[3038, 23636], 
 UndirectedEdge[3038, 26297], UndirectedEdge[3038, 28752], 
 UndirectedEdge[3038, 36529], UndirectedEdge[3039, 23040], 
 UndirectedEdge[3039, 23549], UndirectedEdge[3039, 31913], 
 UndirectedEdge[3039, 34481], UndirectedEdge[3040, 21250], 
 UndirectedEdge[3040, 30719], UndirectedEdge[3040, 30950], 
 UndirectedEdge[3040, 31680], UndirectedEdge[3040, 32280], 
 UndirectedEdge[3040, 34211], UndirectedEdge[3040, 35478], 
 UndirectedEdge[3040, 38486], UndirectedEdge[3041, 21569], 
 UndirectedEdge[3041, 24406], UndirectedEdge[3041, 25307], 
 UndirectedEdge[3041, 28088], UndirectedEdge[3041, 37492], 
 UndirectedEdge[3042, 21757], UndirectedEdge[3042, 33626], 
 UndirectedEdge[3042, 39865], UndirectedEdge[3043, 28006], 
 UndirectedEdge[3043, 31578], UndirectedEdge[3044, 20378], 
 UndirectedEdge[3044, 26021], UndirectedEdge[3044, 39338], 
 UndirectedEdge[3045, 28052], UndirectedEdge[3046, 21089], 
 UndirectedEdge[3046, 30149], UndirectedEdge[3046, 31934], 
 UndirectedEdge[3046, 33128], UndirectedEdge[3047, 33299], 
 UndirectedEdge[3048, 23532], UndirectedEdge[3048, 24806], 
 UndirectedEdge[3048, 25520], UndirectedEdge[3048, 25676], 
 UndirectedEdge[3048, 32047], UndirectedEdge[3048, 35850], 
 UndirectedEdge[3049, 25156], UndirectedEdge[3049, 30043], 
 UndirectedEdge[3049, 36556], UndirectedEdge[3049, 39498], 
 UndirectedEdge[3050, 21151], UndirectedEdge[3050, 23820], 
 UndirectedEdge[3050, 28106], UndirectedEdge[3050, 32463], 
 UndirectedEdge[3050, 32702], UndirectedEdge[3050, 36525], 
 UndirectedEdge[3050, 39499], UndirectedEdge[3051, 23613], 
 UndirectedEdge[3051, 33239], UndirectedEdge[3051, 35489], 
 UndirectedEdge[3051, 39233], UndirectedEdge[3052, 21269], 
 UndirectedEdge[3053, 21032], UndirectedEdge[3053, 34981], 
 UndirectedEdge[3054, 23496], UndirectedEdge[3054, 24044], 
 UndirectedEdge[3054, 24427], UndirectedEdge[3054, 24802], 
 UndirectedEdge[3054, 29131], UndirectedEdge[3054, 31165], 
 UndirectedEdge[3054, 36358], UndirectedEdge[3055, 28145], 
 UndirectedEdge[3055, 28816], UndirectedEdge[3056, 23015], 
 UndirectedEdge[3056, 24417], UndirectedEdge[3056, 25015], 
 UndirectedEdge[3056, 34576], UndirectedEdge[3056, 38562], 
 UndirectedEdge[3057, 22288], UndirectedEdge[3057, 23482], 
 UndirectedEdge[3057, 26386], UndirectedEdge[3057, 31625], 
 UndirectedEdge[3057, 33085], UndirectedEdge[3057, 34786], 
 UndirectedEdge[3057, 38054], UndirectedEdge[3058, 23287], 
 UndirectedEdge[3058, 29388], UndirectedEdge[3058, 30629], 
 UndirectedEdge[3058, 31315], UndirectedEdge[3058, 31707], 
 UndirectedEdge[3058, 34585], UndirectedEdge[3059, 33671], 
 UndirectedEdge[3060, 20418], UndirectedEdge[3060, 26289], 
 UndirectedEdge[3060, 27919], UndirectedEdge[3060, 34217], 
 UndirectedEdge[3060, 39856], UndirectedEdge[3061, 22757], 
 UndirectedEdge[3061, 37688], UndirectedEdge[3062, 23954], 
 UndirectedEdge[3062, 27951], UndirectedEdge[3062, 36514], 
 UndirectedEdge[3062, 37475], UndirectedEdge[3063, 28747], 
 UndirectedEdge[3063, 32216], UndirectedEdge[3063, 39311], 
 UndirectedEdge[3064, 26719], UndirectedEdge[3064, 34392], 
 UndirectedEdge[3066, 23572], UndirectedEdge[3066, 30826], 
 UndirectedEdge[3067, 27392], UndirectedEdge[3067, 27671], 
 UndirectedEdge[3067, 31473], UndirectedEdge[3067, 38808], 
 UndirectedEdge[3068, 24467], UndirectedEdge[3068, 25865], 
 UndirectedEdge[3068, 29362], UndirectedEdge[3068, 37225], 
 UndirectedEdge[3069, 20374], UndirectedEdge[3069, 26087], 
 UndirectedEdge[3069, 29447], UndirectedEdge[3070, 25826], 
 UndirectedEdge[3070, 26252], UndirectedEdge[3070, 31827], 
 UndirectedEdge[3070, 35177], UndirectedEdge[3070, 38575], 
 UndirectedEdge[3071, 34215], UndirectedEdge[3071, 34420], 
 UndirectedEdge[3071, 37964], UndirectedEdge[3072, 22504], 
 UndirectedEdge[3072, 32374], UndirectedEdge[3072, 33887], 
 UndirectedEdge[3073, 29510], UndirectedEdge[3073, 29924], 
 UndirectedEdge[3073, 33809], UndirectedEdge[3073, 35219], 
