{UndirectedEdge[1, 21202], UndirectedEdge[1, 30402], 
 UndirectedEdge[4815, 26014], UndirectedEdge[4815, 33790], 
 UndirectedEdge[4815, 37306], UndirectedEdge[4816, 26954], 
 UndirectedEdge[4816, 29001], UndirectedEdge[4816, 29069], 
 UndirectedEdge[4816, 34633], UndirectedEdge[4816, 38641], 
 UndirectedEdge[4817, 22501], UndirectedEdge[4817, 22741], 
 UndirectedEdge[4817, 25263], UndirectedEdge[4817, 27626], 
 UndirectedEdge[4817, 29029], UndirectedEdge[4817, 29771], 
 UndirectedEdge[4817, 31370], UndirectedEdge[4817, 31539], 
 UndirectedEdge[4818, 31591], UndirectedEdge[4819, 29200], 
 UndirectedEdge[4819, 37888], UndirectedEdge[4820, 20337], 
 UndirectedEdge[4820, 21176], UndirectedEdge[4820, 36949], 
 UndirectedEdge[4821, 22006], UndirectedEdge[4821, 35040], 
 UndirectedEdge[4822, 22592], UndirectedEdge[4822, 29008], 
 UndirectedEdge[4822, 30579], UndirectedEdge[4822, 37045], 
 UndirectedEdge[4822, 38761], UndirectedEdge[4823, 22832], 
 UndirectedEdge[4823, 29749], UndirectedEdge[4823, 33544], 
 UndirectedEdge[4823, 33585], UndirectedEdge[4823, 39319], 
 UndirectedEdge[4824, 25025], UndirectedEdge[4824, 31894], 
 UndirectedEdge[4824, 35124], UndirectedEdge[4825, 21247], 
 UndirectedEdge[4825, 25520], UndirectedEdge[4825, 26689], 
 UndirectedEdge[4825, 29071], UndirectedEdge[4825, 29743], 
 UndirectedEdge[4825, 35185], UndirectedEdge[4826, 34002], 
 UndirectedEdge[4826, 34602], UndirectedEdge[4827, 21997], 
 UndirectedEdge[4827, 33549], UndirectedEdge[4827, 35666], 
 UndirectedEdge[4827, 36214], UndirectedEdge[4828, 26119], 
 UndirectedEdge[4828, 30303], UndirectedEdge[4828, 39689], 
 UndirectedEdge[4829, 28603], UndirectedEdge[4830, 21818], 
 UndirectedEdge[4831, 30469], UndirectedEdge[4831, 38850], 
 UndirectedEdge[4832, 32896], UndirectedEdge[4832, 36152], 
 UndirectedEdge[4832, 39989], UndirectedEdge[4833, 24449], 
 UndirectedEdge[4833, 29893], UndirectedEdge[4833, 35276], 
 UndirectedEdge[4833, 36999], UndirectedEdge[4833, 38188], 
 UndirectedEdge[4833, 39111], UndirectedEdge[4835, 31967], 
 UndirectedEdge[4835, 34209], UndirectedEdge[4835, 35288], 
 UndirectedEdge[4836, 24156], UndirectedEdge[4836, 28740], 
 UndirectedEdge[4836, 32635], UndirectedEdge[4837, 20156], 
 UndirectedEdge[4837, 24278], UndirectedEdge[4837, 25155], 
 UndirectedEdge[4837, 29050], UndirectedEdge[4838, 23101], 
 UndirectedEdge[4838, 27700], UndirectedEdge[4838, 31649], 
 UndirectedEdge[4838, 32921], UndirectedEdge[4838, 39651], 
 UndirectedEdge[4839, 22442], UndirectedEdge[4839, 29156], 
 UndirectedEdge[4839, 29723], UndirectedEdge[4839, 35125], 
 UndirectedEdge[4839, 36281], UndirectedEdge[4839, 37867], 
 UndirectedEdge[4840, 20517], UndirectedEdge[4840, 25677], 
 UndirectedEdge[4840, 33532], UndirectedEdge[4840, 36731], 
 UndirectedEdge[4841, 31817], UndirectedEdge[4842, 22148], 
 UndirectedEdge[4842, 30589], UndirectedEdge[4842, 31926], 
 UndirectedEdge[4843, 31326], UndirectedEdge[4843, 34627], 
 UndirectedEdge[4843, 35207], UndirectedEdge[4843, 36183], 
 UndirectedEdge[4844, 24832], UndirectedEdge[4844, 27246], 
 UndirectedEdge[4844, 33012], UndirectedEdge[4844, 36833], 
 UndirectedEdge[4845, 27043], UndirectedEdge[4845, 30874], 
 UndirectedEdge[4846, 20386], UndirectedEdge[4846, 21083], 
 UndirectedEdge[4846, 21291], UndirectedEdge[4846, 24291], 
 UndirectedEdge[4846, 26192], UndirectedEdge[4846, 29450], 
 UndirectedEdge[4846, 32825], UndirectedEdge[4847, 23130], 
 UndirectedEdge[4847, 29153], UndirectedEdge[4847, 33009], 
 UndirectedEdge[4848, 20112], UndirectedEdge[4848, 20211], 
 UndirectedEdge[4848, 27919], UndirectedEdge[4848, 30958], 
 UndirectedEdge[4849, 33127], UndirectedEdge[4850, 21594], 
 UndirectedEdge[4850, 24509], UndirectedEdge[4850, 24955], 
 UndirectedEdge[4850, 25509], UndirectedEdge[4850, 29483], 
 UndirectedEdge[4850, 34300], UndirectedEdge[4850, 35006], 
 UndirectedEdge[4850, 35212], UndirectedEdge[4851, 20656], 
 UndirectedEdge[4851, 29603], UndirectedEdge[4852, 20012], 
 UndirectedEdge[4852, 23862], UndirectedEdge[4852, 24817], 
 UndirectedEdge[4852, 25330], UndirectedEdge[4852, 37936], 
 UndirectedEdge[4853, 20494], UndirectedEdge[4853, 25681], 
 UndirectedEdge[4853, 36614], UndirectedEdge[4854, 34739], 
 UndirectedEdge[4855, 20226], UndirectedEdge[4855, 21028], 
 UndirectedEdge[4855, 24803], UndirectedEdge[4855, 26545], 
 UndirectedEdge[4855, 28592], UndirectedEdge[4855, 30537], 
 UndirectedEdge[4855, 33117], UndirectedEdge[4855, 35736], 
 UndirectedEdge[4855, 38634], UndirectedEdge[4855, 39140], 
 UndirectedEdge[4856, 22672], UndirectedEdge[4856, 27612], 
 UndirectedEdge[4856, 28106], UndirectedEdge[4856, 33643], 
 UndirectedEdge[4857, 32129], UndirectedEdge[4858, 25065], 
 UndirectedEdge[4858, 26979], UndirectedEdge[4858, 37367], 
 UndirectedEdge[4858, 38209], UndirectedEdge[4858, 39680], 
 UndirectedEdge[4859, 24954], UndirectedEdge[4859, 25708], 
 UndirectedEdge[4859, 30760], UndirectedEdge[4860, 30325], 
 UndirectedEdge[4860, 34245], UndirectedEdge[4861, 27158], 
 UndirectedEdge[4861, 28295], UndirectedEdge[4862, 21419], 
 UndirectedEdge[4862, 24847], UndirectedEdge[4862, 27735], 
 UndirectedEdge[4862, 27959], UndirectedEdge[4863, 23329], 
 UndirectedEdge[4863, 35216], UndirectedEdge[4864, 29376], 
 UndirectedEdge[4864, 39186], UndirectedEdge[4865, 21795], 
 UndirectedEdge[4865, 22907], UndirectedEdge[4865, 24613], 
 UndirectedEdge[4865, 34831], UndirectedEdge[4866, 21043], 
 UndirectedEdge[4866, 24751], UndirectedEdge[4866, 35565], 
 UndirectedEdge[4867, 27544], UndirectedEdge[4867, 39114], 
 UndirectedEdge[4868, 30198], UndirectedEdge[4868, 30818], 
 UndirectedEdge[4868, 35812], UndirectedEdge[4869, 24085], 
 UndirectedEdge[4869, 24585], UndirectedEdge[4869, 24993], 
 UndirectedEdge[4869, 25707], UndirectedEdge[4869, 29482], 
 UndirectedEdge[4869, 31865], UndirectedEdge[4869, 37217], 
 UndirectedEdge[4870, 21779], UndirectedEdge[4870, 29715], 
 UndirectedEdge[4870, 32763], UndirectedEdge[4870, 36648], 
 UndirectedEdge[4871, 25753], UndirectedEdge[4871, 29187], 
 UndirectedEdge[4871, 33605], UndirectedEdge[4871, 36796], 
 UndirectedEdge[4871, 38260], UndirectedEdge[4872, 22516], 
 UndirectedEdge[4872, 25831], UndirectedEdge[4872, 28636], 
 UndirectedEdge[4872, 34617], UndirectedEdge[4873, 23564], 
 UndirectedEdge[4873, 24036], UndirectedEdge[4873, 26147], 
 UndirectedEdge[4873, 33524], UndirectedEdge[4873, 36678], 
 UndirectedEdge[4873, 37261], UndirectedEdge[4873, 37784], 
 UndirectedEdge[4874, 20190], UndirectedEdge[4874, 34263], 
 UndirectedEdge[4874, 37939], UndirectedEdge[4875, 20188], 
 UndirectedEdge[4875, 24639], UndirectedEdge[4875, 33610], 
 UndirectedEdge[4875, 35624], UndirectedEdge[4875, 36405], 
 UndirectedEdge[4875, 39333], UndirectedEdge[4876, 31610], 
 UndirectedEdge[4877, 26239], UndirectedEdge[4877, 30315], 
 UndirectedEdge[4877, 33704], UndirectedEdge[4878, 26635], 
 UndirectedEdge[4878, 26845], UndirectedEdge[4878, 31728], 
 UndirectedEdge[4878, 34427], UndirectedEdge[4879, 29520], 
 UndirectedEdge[4880, 20511], UndirectedEdge[4880, 27817], 
 UndirectedEdge[4881, 22757], UndirectedEdge[4881, 25983], 
 UndirectedEdge[4881, 26353], UndirectedEdge[4881, 33615], 
 UndirectedEdge[4881, 35872], UndirectedEdge[4881, 38075], 
 UndirectedEdge[4882, 21491], UndirectedEdge[4883, 32179], 
 UndirectedEdge[4883, 35248], UndirectedEdge[4883, 37982], 
 UndirectedEdge[4884, 27456], UndirectedEdge[4884, 29668], 
 UndirectedEdge[4884, 34507], UndirectedEdge[4884, 35110], 
 UndirectedEdge[4884, 39851], UndirectedEdge[4885, 20571], 
 UndirectedEdge[4885, 30655], UndirectedEdge[4885, 35665], 
 UndirectedEdge[4885, 39466], UndirectedEdge[4886, 21086], 
 UndirectedEdge[4886, 21794], UndirectedEdge[4886, 23650], 
 UndirectedEdge[4886, 34455], UndirectedEdge[4886, 35916], 
 UndirectedEdge[4887, 36755], UndirectedEdge[4888, 23348], 
 UndirectedEdge[4888, 32060], UndirectedEdge[4888, 35628], 
 UndirectedEdge[4888, 36413], UndirectedEdge[4888, 37221], 
 UndirectedEdge[4888, 39278], UndirectedEdge[4889, 20298], 
 UndirectedEdge[4889, 33321], UndirectedEdge[4890, 33918], 
 UndirectedEdge[4890, 34448], UndirectedEdge[4891, 27692], 
 UndirectedEdge[4891, 30820], UndirectedEdge[4891, 37707], 
 UndirectedEdge[4892, 24328], UndirectedEdge[4892, 26733], 
 UndirectedEdge[4892, 34846], UndirectedEdge[4893, 23878], 
 UndirectedEdge[4893, 30850], UndirectedEdge[4893, 36186], 
 UndirectedEdge[4893, 36963], UndirectedEdge[4894, 20539], 
 UndirectedEdge[4895, 26057], UndirectedEdge[4895, 30249], 
 UndirectedEdge[4895, 30609], UndirectedEdge[4895, 32127], 
 UndirectedEdge[4895, 36726], UndirectedEdge[4895, 36785], 
 UndirectedEdge[4896, 21444], UndirectedEdge[4896, 22647], 
 UndirectedEdge[4897, 23734], UndirectedEdge[4897, 24866], 
 UndirectedEdge[4897, 25418], UndirectedEdge[4897, 26160], 
 UndirectedEdge[4897, 29589], UndirectedEdge[4897, 34092], 
 UndirectedEdge[4897, 36582], UndirectedEdge[4897, 39715], 
 UndirectedEdge[4898, 23017], UndirectedEdge[4898, 25707], 
 UndirectedEdge[4898, 30712], UndirectedEdge[4898, 36313], 
 UndirectedEdge[4898, 37095], UndirectedEdge[4899, 24143], 
 UndirectedEdge[4899, 30664], UndirectedEdge[4899, 30786], 
 UndirectedEdge[4900, 29217], UndirectedEdge[4900, 34016], 
 UndirectedEdge[4901, 26157], UndirectedEdge[4901, 26394], 
 UndirectedEdge[4901, 28467], UndirectedEdge[4901, 35827], 
 UndirectedEdge[4902, 23297], UndirectedEdge[4902, 23560], 
 UndirectedEdge[4902, 32622], UndirectedEdge[4902, 33605], 
 UndirectedEdge[4902, 34845], UndirectedEdge[4902, 35112], 
 UndirectedEdge[4902, 36933], UndirectedEdge[4902, 38827], 
 UndirectedEdge[4903, 27765], UndirectedEdge[4903, 29375], 
 UndirectedEdge[4904, 20917], UndirectedEdge[4904, 22292], 
 UndirectedEdge[4904, 25412], UndirectedEdge[4905, 20395], 
 UndirectedEdge[4905, 29864], UndirectedEdge[4905, 33807], 
 UndirectedEdge[4905, 36767], UndirectedEdge[4906, 20569], 
 UndirectedEdge[4906, 21549], UndirectedEdge[4906, 38101], 
 UndirectedEdge[4907, 25310], UndirectedEdge[4907, 27833], 
 UndirectedEdge[4907, 28087], UndirectedEdge[4907, 32184], 
 UndirectedEdge[4907, 32876], UndirectedEdge[4907, 37707], 
 UndirectedEdge[4908, 39016], UndirectedEdge[4909, 20083], 
 UndirectedEdge[4909, 37880], UndirectedEdge[4909, 39765], 
 UndirectedEdge[4910, 22079], UndirectedEdge[4910, 29307], 
 UndirectedEdge[4910, 31516], UndirectedEdge[4910, 33176], 
 UndirectedEdge[4911, 25248], UndirectedEdge[4911, 30979], 
 UndirectedEdge[4913, 26447], UndirectedEdge[4913, 32027], 
 UndirectedEdge[4913, 34295], UndirectedEdge[4913, 38270], 
 UndirectedEdge[4913, 39688], UndirectedEdge[4914, 31152], 
 UndirectedEdge[4914, 33448], UndirectedEdge[4914, 36439], 
 UndirectedEdge[4915, 25388], UndirectedEdge[4915, 30405], 
 UndirectedEdge[4915, 32410], UndirectedEdge[4915, 33105], 
 UndirectedEdge[4915, 37261], UndirectedEdge[4916, 28974], 
 UndirectedEdge[4916, 29023], UndirectedEdge[4916, 29923], 
 UndirectedEdge[4916, 34198], UndirectedEdge[4916, 37012], 
 UndirectedEdge[4917, 21056], UndirectedEdge[4917, 26691], 
 UndirectedEdge[4917, 36565], UndirectedEdge[4918, 25515], 
 UndirectedEdge[4918, 28781], UndirectedEdge[4918, 29027], 
 UndirectedEdge[4918, 36794], UndirectedEdge[4918, 38325], 
 UndirectedEdge[4919, 22809], UndirectedEdge[4919, 27438], 
 UndirectedEdge[4919, 30800], UndirectedEdge[4919, 31606], 
 UndirectedEdge[4919, 33835], UndirectedEdge[4920, 22323], 
 UndirectedEdge[4920, 22873], UndirectedEdge[4920, 25059], 
 UndirectedEdge[4920, 25881], UndirectedEdge[4920, 31779], 
 UndirectedEdge[4920, 35934], UndirectedEdge[4920, 36228], 
 UndirectedEdge[4920, 36862], UndirectedEdge[4920, 39667], 
 UndirectedEdge[4921, 25859], UndirectedEdge[4921, 27106], 
 UndirectedEdge[4921, 32868], UndirectedEdge[4922, 23437], 
 UndirectedEdge[4922, 36755], UndirectedEdge[4922, 36845], 
 UndirectedEdge[4923, 25337], UndirectedEdge[4924, 20053], 
 UndirectedEdge[4924, 21053], UndirectedEdge[4924, 25838], 
 UndirectedEdge[4924, 30501], UndirectedEdge[4924, 34516], 
 UndirectedEdge[4925, 20021], UndirectedEdge[4925, 27317], 
 UndirectedEdge[4925, 34912], UndirectedEdge[4926, 21632], 
 UndirectedEdge[4926, 34088], UndirectedEdge[4927, 26300], 
 UndirectedEdge[4927, 32897], UndirectedEdge[4927, 39028], 
 UndirectedEdge[4927, 39705], UndirectedEdge[4928, 22299], 
 UndirectedEdge[4928, 24141], UndirectedEdge[4928, 32688], 
 UndirectedEdge[4928, 37649], UndirectedEdge[4928, 38451], 
 UndirectedEdge[4929, 20435], UndirectedEdge[4929, 21411], 
 UndirectedEdge[4929, 22776], UndirectedEdge[4929, 25171], 
 UndirectedEdge[4929, 28599], UndirectedEdge[4929, 36118], 
 UndirectedEdge[4929, 39492], UndirectedEdge[4930, 20451], 
 UndirectedEdge[4930, 25216], UndirectedEdge[4930, 35523], 
 UndirectedEdge[4930, 39727], UndirectedEdge[4931, 30311], 
 UndirectedEdge[4931, 33077], UndirectedEdge[4931, 37440], 
 UndirectedEdge[4932, 20319], UndirectedEdge[4932, 27456], 
 UndirectedEdge[4932, 34982], UndirectedEdge[4932, 35905], 
 UndirectedEdge[4933, 29630], UndirectedEdge[4933, 29648], 
 UndirectedEdge[4933, 33985], UndirectedEdge[4934, 33666], 
 UndirectedEdge[4934, 34583], UndirectedEdge[4935, 34126], 
 UndirectedEdge[4935, 36582], UndirectedEdge[4935, 37000], 
 UndirectedEdge[4936, 20134], UndirectedEdge[4936, 20397], 
 UndirectedEdge[4936, 20810], UndirectedEdge[4936, 21019], 
 UndirectedEdge[4936, 21100], UndirectedEdge[4936, 25656], 
 UndirectedEdge[4936, 28902], UndirectedEdge[4936, 30446], 
 UndirectedEdge[4936, 33443], UndirectedEdge[4937, 21863], 
 UndirectedEdge[4937, 29735], UndirectedEdge[4937, 32577], 
 UndirectedEdge[4938, 20557], UndirectedEdge[4938, 22265], 
 UndirectedEdge[4938, 25037], UndirectedEdge[4938, 26398], 
 UndirectedEdge[4939, 28253], UndirectedEdge[4939, 28606], 
 UndirectedEdge[4940, 27836], UndirectedEdge[4941, 22654], 
 UndirectedEdge[4941, 39686], UndirectedEdge[4942, 27315], 
 UndirectedEdge[4942, 28607], UndirectedEdge[4942, 33662], 
 UndirectedEdge[4942, 35947], UndirectedEdge[4942, 36911], 
 UndirectedEdge[4943, 29988], UndirectedEdge[4943, 32259], 
 UndirectedEdge[4943, 39346], UndirectedEdge[4944, 22370], 
 UndirectedEdge[4944, 22544], UndirectedEdge[4944, 22628], 
 UndirectedEdge[4944, 25710], UndirectedEdge[4944, 30047], 
 UndirectedEdge[4945, 32958], UndirectedEdge[4945, 35244], 
 UndirectedEdge[4946, 33639], UndirectedEdge[4947, 20631], 
 UndirectedEdge[4947, 22313], UndirectedEdge[4947, 23821], 
 UndirectedEdge[4947, 26583], UndirectedEdge[4947, 27245], 
 UndirectedEdge[4947, 29532], UndirectedEdge[4947, 32151], 
 UndirectedEdge[4947, 36024], UndirectedEdge[4948, 26927], 
 UndirectedEdge[4948, 27232], UndirectedEdge[4948, 28347], 
 UndirectedEdge[4949, 23813], UndirectedEdge[4950, 20293], 
 UndirectedEdge[4950, 35771], UndirectedEdge[4951, 20092], 
 UndirectedEdge[4951, 20979], UndirectedEdge[4951, 22636], 
 UndirectedEdge[4951, 24486], UndirectedEdge[4951, 29809], 
 UndirectedEdge[4951, 30074], UndirectedEdge[4951, 30590], 
 UndirectedEdge[4951, 33759], UndirectedEdge[4952, 25550], 
 UndirectedEdge[4952, 29544], UndirectedEdge[4953, 21785], 
 UndirectedEdge[4953, 30439], UndirectedEdge[4953, 30750], 
 UndirectedEdge[4953, 33952], UndirectedEdge[4953, 35217], 
 UndirectedEdge[4953, 38328], UndirectedEdge[4954, 23977], 
 UndirectedEdge[4954, 33476], UndirectedEdge[4954, 38494], 
 UndirectedEdge[4954, 39047], UndirectedEdge[4955, 34067], 
 UndirectedEdge[4955, 38445], UndirectedEdge[4956, 21318], 
 UndirectedEdge[4956, 27509], UndirectedEdge[4957, 22676], 
 UndirectedEdge[4957, 35271], UndirectedEdge[4958, 35793], 
 UndirectedEdge[4958, 39875], UndirectedEdge[4959, 25775], 
 UndirectedEdge[4959, 26263], UndirectedEdge[4959, 29451], 
 UndirectedEdge[4959, 29528], UndirectedEdge[4959, 33548], 
 UndirectedEdge[4959, 36569], UndirectedEdge[4959, 39484], 
 UndirectedEdge[4960, 38872], UndirectedEdge[4961, 23361], 
 UndirectedEdge[4961, 24448], UndirectedEdge[4961, 31611], 
 UndirectedEdge[4961, 31830], UndirectedEdge[4961, 32048], 
 UndirectedEdge[4962, 28308], UndirectedEdge[4962, 29299], 
 UndirectedEdge[4962, 30606], UndirectedEdge[4962, 39677], 
 UndirectedEdge[4962, 39786], UndirectedEdge[4963, 20386], 
 UndirectedEdge[4963, 23318], UndirectedEdge[4963, 29820], 
 UndirectedEdge[4964, 21034], UndirectedEdge[4964, 22391], 
 UndirectedEdge[4965, 27142], UndirectedEdge[4965, 37163], 
 UndirectedEdge[4965, 38508], UndirectedEdge[4966, 27998], 
 UndirectedEdge[4966, 34845], UndirectedEdge[4966, 37529], 
 UndirectedEdge[4967, 22202], UndirectedEdge[4967, 24084], 
 UndirectedEdge[4967, 26245], UndirectedEdge[4967, 34617], 
 UndirectedEdge[4967, 36980], UndirectedEdge[4969, 30378], 
 UndirectedEdge[4969, 30745], UndirectedEdge[4969, 37081], 
 UndirectedEdge[4970, 22076], UndirectedEdge[4970, 23903], 
 UndirectedEdge[4970, 25329], UndirectedEdge[4970, 27763], 
 UndirectedEdge[4970, 28237], UndirectedEdge[4970, 33886], 
 UndirectedEdge[4970, 35723], UndirectedEdge[4970, 37443], 
 UndirectedEdge[4971, 26000], UndirectedEdge[4971, 27224], 
 UndirectedEdge[4971, 33970], UndirectedEdge[4972, 21068], 
 UndirectedEdge[4972, 25631], UndirectedEdge[4973, 31832], 
 UndirectedEdge[4973, 33094], UndirectedEdge[4973, 36381], 
 UndirectedEdge[4974, 25236], UndirectedEdge[4974, 25858], 
 UndirectedEdge[4974, 36833], UndirectedEdge[4975, 20181], 
 UndirectedEdge[4975, 22019], UndirectedEdge[4975, 22167], 
 UndirectedEdge[4975, 30303], UndirectedEdge[4975, 33409], 
 UndirectedEdge[4975, 35707], UndirectedEdge[4976, 33343], 
 UndirectedEdge[4977, 31353], UndirectedEdge[4978, 21630], 
 UndirectedEdge[4978, 36838], UndirectedEdge[4978, 36909], 
 UndirectedEdge[4979, 29042], UndirectedEdge[4980, 24314], 
 UndirectedEdge[4980, 27303], UndirectedEdge[4980, 28680], 
 UndirectedEdge[4981, 35091], UndirectedEdge[4982, 26723], 
 UndirectedEdge[4982, 27838], UndirectedEdge[4982, 38807], 
 UndirectedEdge[4983, 36978], UndirectedEdge[4984, 30589], 
 UndirectedEdge[4984, 32496], UndirectedEdge[4984, 39626], 
 UndirectedEdge[4985, 20870], UndirectedEdge[4985, 22700], 
 UndirectedEdge[4985, 30010], UndirectedEdge[4985, 32625], 
 UndirectedEdge[4985, 36265], UndirectedEdge[4985, 38347], 
 UndirectedEdge[4986, 24957], UndirectedEdge[4986, 30293], 
 UndirectedEdge[4986, 39350], UndirectedEdge[4987, 22392], 
 UndirectedEdge[4987, 26630], UndirectedEdge[4987, 34180], 
 UndirectedEdge[4988, 23144], UndirectedEdge[4988, 23301], 
 UndirectedEdge[4988, 25503], UndirectedEdge[4988, 26202], 
 UndirectedEdge[4988, 27074], UndirectedEdge[4988, 31218], 
 UndirectedEdge[4988, 33916], UndirectedEdge[4989, 20172], 
 UndirectedEdge[4989, 37087], UndirectedEdge[4989, 38055], 
 UndirectedEdge[4990, 21237], UndirectedEdge[4990, 23025], 
 UndirectedEdge[4990, 25971], UndirectedEdge[4990, 27716], 
 UndirectedEdge[4990, 34997], UndirectedEdge[4990, 37436], 
 UndirectedEdge[4990, 37950], UndirectedEdge[4991, 22291], 
 UndirectedEdge[4991, 24125], UndirectedEdge[4991, 25538], 
 UndirectedEdge[4991, 32898], UndirectedEdge[4991, 39854], 
 UndirectedEdge[4992, 22141], UndirectedEdge[4992, 35609], 
 UndirectedEdge[4992, 37671], UndirectedEdge[4992, 37740], 
 UndirectedEdge[4992, 39058], UndirectedEdge[4993, 20707], 
 UndirectedEdge[4993, 21203], UndirectedEdge[4993, 23392], 
 UndirectedEdge[4993, 24398], UndirectedEdge[4993, 32379], 
 UndirectedEdge[4993, 38604], UndirectedEdge[4993, 39305], 
 UndirectedEdge[4994, 23094], UndirectedEdge[4994, 36426], 
 UndirectedEdge[4995, 30324], UndirectedEdge[4995, 36423], 
 UndirectedEdge[4996, 34028], UndirectedEdge[4996, 34674], 
 UndirectedEdge[4996, 36816], UndirectedEdge[4997, 21276], 
 UndirectedEdge[4997, 35669], UndirectedEdge[4999, 21197], 
 UndirectedEdge[4999, 22491], UndirectedEdge[4999, 26251], 
 UndirectedEdge[4999, 28258], UndirectedEdge[4999, 32396], 
 UndirectedEdge[4999, 34171], UndirectedEdge[4999, 34462], 
 UndirectedEdge[4999, 38088], UndirectedEdge[5000, 21115], 
 UndirectedEdge[5000, 24580], UndirectedEdge[5000, 39834], 
 UndirectedEdge[5001, 26118], UndirectedEdge[5001, 26928], 
 UndirectedEdge[5001, 27681], UndirectedEdge[5001, 33533], 
 UndirectedEdge[5001, 33547], UndirectedEdge[5001, 34981], 
 UndirectedEdge[5001, 37780], UndirectedEdge[5003, 22062], 
 UndirectedEdge[5003, 25449], UndirectedEdge[5003, 25506], 
 UndirectedEdge[5003, 33024], UndirectedEdge[5004, 24447], 
 UndirectedEdge[5004, 26636], UndirectedEdge[5004, 27972], 
 UndirectedEdge[5005, 26059], UndirectedEdge[5005, 32619], 
 UndirectedEdge[5006, 21387], UndirectedEdge[5006, 25544], 
 UndirectedEdge[5006, 29409], UndirectedEdge[5006, 35289], 
 UndirectedEdge[5006, 36421], UndirectedEdge[5007, 24252], 
 UndirectedEdge[5007, 28917], UndirectedEdge[5007, 30944], 
 UndirectedEdge[5007, 33896], UndirectedEdge[5007, 34778], 
 UndirectedEdge[5007, 37128], UndirectedEdge[5008, 30422], 
 UndirectedEdge[5009, 20555], UndirectedEdge[5009, 31804], 
 UndirectedEdge[5009, 33490], UndirectedEdge[5009, 34423], 
 UndirectedEdge[5010, 25452], UndirectedEdge[5010, 31698], 
 UndirectedEdge[5010, 32118], UndirectedEdge[5010, 32161], 
 UndirectedEdge[5010, 34774], UndirectedEdge[5010, 36529], 
 UndirectedEdge[5010, 38889], UndirectedEdge[5010, 39164], 
 UndirectedEdge[5011, 20668], UndirectedEdge[5011, 28792], 
