{UndirectedEdge[2, 10631], UndirectedEdge[3, 11563], 
 UndirectedEdge[2678, 15039], UndirectedEdge[2678, 15393], 
 UndirectedEdge[2679, 9380], UndirectedEdge[2679, 9795], 
 UndirectedEdge[2679, 13193], UndirectedEdge[2680, 9559], 
 UndirectedEdge[2682, 9187], UndirectedEdge[2682, 12820], 
 UndirectedEdge[2683, 8537], UndirectedEdge[2683, 8692], 
 UndirectedEdge[2683, 11520], UndirectedEdge[2683, 13788], 
 UndirectedEdge[2685, 12370], UndirectedEdge[2685, 12914], 
 UndirectedEdge[2685, 13593], UndirectedEdge[2685, 14272], 
 UndirectedEdge[2686, 10018], UndirectedEdge[2687, 9573], 
 UndirectedEdge[2688, 9611], UndirectedEdge[2688, 11642], 
 UndirectedEdge[2688, 11868], UndirectedEdge[2689, 8315], 
 UndirectedEdge[2692, 8413], UndirectedEdge[2692, 8516], 
 UndirectedEdge[2693, 12118], UndirectedEdge[2694, 11138], 
 UndirectedEdge[2694, 11661], UndirectedEdge[2694, 12497], 
 UndirectedEdge[2694, 15538], UndirectedEdge[2696, 8048], 
 UndirectedEdge[2696, 12744], UndirectedEdge[2697, 8879], 
 UndirectedEdge[2697, 13053], UndirectedEdge[2697, 14550], 
 UndirectedEdge[2698, 8688], UndirectedEdge[2698, 9779], 
 UndirectedEdge[2698, 14573], UndirectedEdge[2699, 10899], 
 UndirectedEdge[2699, 12282], UndirectedEdge[2699, 13018], 
 UndirectedEdge[2699, 14256], UndirectedEdge[2699, 14991], 
 UndirectedEdge[2700, 10088], UndirectedEdge[2700, 12545], 
 UndirectedEdge[2700, 14257], UndirectedEdge[2701, 10829], 
 UndirectedEdge[2701, 11638], UndirectedEdge[2701, 12783], 
 UndirectedEdge[2701, 14383], UndirectedEdge[2701, 14907], 
 UndirectedEdge[2702, 9260], UndirectedEdge[2702, 9421], 
 UndirectedEdge[2702, 9472], UndirectedEdge[2702, 13254], 
 UndirectedEdge[2702, 13264], UndirectedEdge[2703, 11164], 
 UndirectedEdge[2703, 11877], UndirectedEdge[2703, 11928], 
 UndirectedEdge[2703, 12102], UndirectedEdge[2704, 9163], 
 UndirectedEdge[2704, 10447], UndirectedEdge[2704, 11782], 
 UndirectedEdge[2704, 12221], UndirectedEdge[2706, 10315], 
 UndirectedEdge[2707, 9040], UndirectedEdge[2707, 9101], 
 UndirectedEdge[2708, 9040], UndirectedEdge[2708, 12271], 
 UndirectedEdge[2708, 13947], UndirectedEdge[2709, 9313], 
 UndirectedEdge[2709, 9523], UndirectedEdge[2709, 12017], 
 UndirectedEdge[2709, 13779], UndirectedEdge[2709, 15913], 
 UndirectedEdge[2710, 10787], UndirectedEdge[2710, 11085], 
 UndirectedEdge[2711, 9367], UndirectedEdge[2712, 8952], 
 UndirectedEdge[2712, 9553], UndirectedEdge[2712, 14120], 
 UndirectedEdge[2713, 9753], UndirectedEdge[2715, 10224], 
 UndirectedEdge[2715, 13329], UndirectedEdge[2715, 14237], 
 UndirectedEdge[2716, 9573], UndirectedEdge[2716, 11473], 
 UndirectedEdge[2716, 11516], UndirectedEdge[2717, 12313], 
 UndirectedEdge[2718, 9028], UndirectedEdge[2718, 9034], 
 UndirectedEdge[2718, 11127], UndirectedEdge[2718, 12913], 
 UndirectedEdge[2719, 11638], UndirectedEdge[2720, 8620], 
 UndirectedEdge[2720, 13930], UndirectedEdge[2721, 8964], 
 UndirectedEdge[2721, 10202], UndirectedEdge[2721, 11642], 
 UndirectedEdge[2722, 8975], UndirectedEdge[2722, 10564], 
 UndirectedEdge[2722, 12050], UndirectedEdge[2722, 12671], 
 UndirectedEdge[2723, 8276], UndirectedEdge[2723, 8431], 
 UndirectedEdge[2723, 8896], UndirectedEdge[2723, 12702], 
 UndirectedEdge[2723, 13209], UndirectedEdge[2723, 15205], 
 UndirectedEdge[2724, 13105], UndirectedEdge[2724, 13339], 
 UndirectedEdge[2727, 15376], UndirectedEdge[2728, 9655], 
 UndirectedEdge[2728, 9720], UndirectedEdge[2728, 13297], 
 UndirectedEdge[2728, 7644], UndirectedEdge[2728, 10351], 
 UndirectedEdge[2729, 10273], UndirectedEdge[2730, 14964], 
 UndirectedEdge[2731, 13207], UndirectedEdge[2731, 15564], 
 UndirectedEdge[2732, 13399], UndirectedEdge[2732, 15956], 
 UndirectedEdge[2734, 14729], UndirectedEdge[2735, 12773], 
 UndirectedEdge[2736, 10827], UndirectedEdge[2736, 13057], 
 UndirectedEdge[2736, 13528], UndirectedEdge[2738, 14088], 
 UndirectedEdge[2738, 14317], UndirectedEdge[2739, 10092], 
 UndirectedEdge[2739, 11227], UndirectedEdge[2739, 12001], 
 UndirectedEdge[2739, 12341], UndirectedEdge[2739, 12608], 
 UndirectedEdge[2739, 14134], UndirectedEdge[2740, 10464], 
 UndirectedEdge[2741, 3736], UndirectedEdge[2742, 11388], 
 UndirectedEdge[2742, 12029], UndirectedEdge[2743, 13148], 
 UndirectedEdge[2743, 13578], UndirectedEdge[2744, 9660], 
 UndirectedEdge[2744, 11331], UndirectedEdge[2745, 10906], 
 UndirectedEdge[2745, 14603], UndirectedEdge[2745, 15639], 
 UndirectedEdge[2746, 8025], UndirectedEdge[2747, 13531], 
 UndirectedEdge[2747, 15822], UndirectedEdge[2748, 9672], 
 UndirectedEdge[2749, 13680], UndirectedEdge[2751, 13469], 
 UndirectedEdge[2751, 15615], UndirectedEdge[2752, 12156], 
 UndirectedEdge[2754, 9129], UndirectedEdge[2754, 10117], 
 UndirectedEdge[2755, 10100], UndirectedEdge[2755, 11383], 
 UndirectedEdge[2755, 11913], UndirectedEdge[2755, 14141], 
 UndirectedEdge[2756, 8740], UndirectedEdge[2756, 14742], 
 UndirectedEdge[2757, 10616], UndirectedEdge[2757, 13753], 
 UndirectedEdge[2758, 13338], UndirectedEdge[2759, 9368], 
 UndirectedEdge[2759, 12444], UndirectedEdge[2759, 13861], 
 UndirectedEdge[2760, 9901], UndirectedEdge[2760, 12388], 
 UndirectedEdge[2760, 12953], UndirectedEdge[2760, 13140], 
 UndirectedEdge[2760, 14638], UndirectedEdge[2761, 14846], 
 UndirectedEdge[2762, 8711], UndirectedEdge[2762, 15028], 
 UndirectedEdge[2763, 10327], UndirectedEdge[2763, 10540], 
 UndirectedEdge[2763, 15407], UndirectedEdge[2764, 15554], 
 UndirectedEdge[2765, 9818], UndirectedEdge[2766, 12857], 
 UndirectedEdge[2766, 15096], UndirectedEdge[2767, 9417], 
 UndirectedEdge[2767, 11086], UndirectedEdge[2768, 14141], 
 UndirectedEdge[2769, 9118], UndirectedEdge[2770, 9637], 
 UndirectedEdge[2770, 9722], UndirectedEdge[2770, 12881], 
 UndirectedEdge[2770, 14102], UndirectedEdge[2770, 15669], 
 UndirectedEdge[2770, 10754], UndirectedEdge[2772, 11276], 
 UndirectedEdge[2772, 15471], UndirectedEdge[2773, 10877], 
 UndirectedEdge[2774, 12350], UndirectedEdge[2774, 12824], 
 UndirectedEdge[2774, 13162], UndirectedEdge[2775, 9871], 
 UndirectedEdge[2775, 10604], UndirectedEdge[2775, 13499], 
 UndirectedEdge[2776, 13834], UndirectedEdge[2776, 14488], 
 UndirectedEdge[2776, 14657], UndirectedEdge[2777, 12759], 
 UndirectedEdge[2778, 10384], UndirectedEdge[2778, 10511], 
 UndirectedEdge[2778, 11339], UndirectedEdge[2778, 12058], 
 UndirectedEdge[2778, 12186], UndirectedEdge[2778, 14516], 
 UndirectedEdge[2778, 14937], UndirectedEdge[2779, 10125], 
 UndirectedEdge[2780, 10417], UndirectedEdge[2780, 11400], 
 UndirectedEdge[2780, 13746], UndirectedEdge[2780, 14824], 
 UndirectedEdge[2781, 9059], UndirectedEdge[2781, 9249], 
 UndirectedEdge[2781, 9604], UndirectedEdge[2781, 15195], 
 UndirectedEdge[2782, 10687], UndirectedEdge[2782, 7466], 
 UndirectedEdge[2783, 10637], UndirectedEdge[2783, 11801], 
 UndirectedEdge[2783, 12802], UndirectedEdge[2783, 13670], 
 UndirectedEdge[2784, 13246], UndirectedEdge[2785, 9423], 
 UndirectedEdge[2785, 14558], UndirectedEdge[2786, 10000], 
 UndirectedEdge[2786, 10250], UndirectedEdge[2786, 10578], 
 UndirectedEdge[2786, 15820], UndirectedEdge[2787, 10706], 
 UndirectedEdge[2787, 12738], UndirectedEdge[2788, 15744], 
 UndirectedEdge[2789, 8410], UndirectedEdge[2789, 10181], 
 UndirectedEdge[2789, 12583], UndirectedEdge[2789, 15244], 
 UndirectedEdge[2790, 9190], UndirectedEdge[2790, 10418], 
 UndirectedEdge[2790, 11786], UndirectedEdge[2790, 13241], 
 UndirectedEdge[2790, 14874], UndirectedEdge[2791, 10076], 
 UndirectedEdge[2792, 9969], UndirectedEdge[2792, 12449], 
 UndirectedEdge[2793, 9797], UndirectedEdge[2794, 9012], 
 UndirectedEdge[2794, 9035], UndirectedEdge[2794, 9658], 
 UndirectedEdge[2794, 10770], UndirectedEdge[2794, 10896], 
 UndirectedEdge[2794, 11471], UndirectedEdge[2794, 14165], 
 UndirectedEdge[2794, 14624], UndirectedEdge[2795, 11938], 
 UndirectedEdge[2796, 15218], UndirectedEdge[2797, 8916], 
 UndirectedEdge[2797, 13214], UndirectedEdge[2797, 13640], 
 UndirectedEdge[2798, 10100], UndirectedEdge[2798, 10634], 
 UndirectedEdge[2798, 11779], UndirectedEdge[2799, 14343], 
 UndirectedEdge[2799, 14844], UndirectedEdge[2800, 11714], 
 UndirectedEdge[2800, 14144], UndirectedEdge[2801, 8196], 
 UndirectedEdge[2802, 11373], UndirectedEdge[2803, 9512], 
 UndirectedEdge[2803, 10138], UndirectedEdge[2803, 12136], 
 UndirectedEdge[2803, 14241], UndirectedEdge[2804, 9672], 
 UndirectedEdge[2804, 10112], UndirectedEdge[2804, 14821], 
 UndirectedEdge[2804, 14827], UndirectedEdge[2804, 14830], 
 UndirectedEdge[2804, 15125], UndirectedEdge[2804, 15766], 
 UndirectedEdge[2805, 14994], UndirectedEdge[2806, 9026], 
 UndirectedEdge[2806, 14070], UndirectedEdge[2807, 8191], 
 UndirectedEdge[2809, 9735], UndirectedEdge[2809, 11707], 
 UndirectedEdge[2809, 12329], UndirectedEdge[2809, 15097], 
 UndirectedEdge[2810, 10423], UndirectedEdge[2811, 10279], 
 UndirectedEdge[2811, 11234], UndirectedEdge[2811, 12995], 
 UndirectedEdge[2812, 8700], UndirectedEdge[2812, 12311], 
 UndirectedEdge[2812, 14220], UndirectedEdge[2813, 10912], 
 UndirectedEdge[2817, 11171], UndirectedEdge[2818, 9531], 
 UndirectedEdge[2818, 13572], UndirectedEdge[2819, 8184], 
 UndirectedEdge[2820, 10036], UndirectedEdge[2820, 10298], 
 UndirectedEdge[2820, 11513], UndirectedEdge[2821, 9015], 
 UndirectedEdge[2821, 12150], UndirectedEdge[2821, 12408], 
 UndirectedEdge[2822, 9329], UndirectedEdge[2822, 9556], 
 UndirectedEdge[2822, 12905], UndirectedEdge[2822, 13015], 
 UndirectedEdge[2822, 13150], UndirectedEdge[2822, 13287], 
 UndirectedEdge[2823, 8197], UndirectedEdge[2823, 11177], 
 UndirectedEdge[2823, 11754], UndirectedEdge[2823, 14008], 
 UndirectedEdge[2823, 15264], UndirectedEdge[2824, 13908], 
 UndirectedEdge[2825, 12971], UndirectedEdge[2826, 8372], 
 UndirectedEdge[2826, 8498], UndirectedEdge[2826, 9114], 
 UndirectedEdge[2827, 12832], UndirectedEdge[2827, 15305], 
 UndirectedEdge[2828, 8938], UndirectedEdge[2828, 14537], 
 UndirectedEdge[2828, 15209], UndirectedEdge[2829, 10147], 
 UndirectedEdge[2829, 14638], UndirectedEdge[2830, 11695], 
 UndirectedEdge[2830, 15703], UndirectedEdge[2831, 11535], 
 UndirectedEdge[2831, 12537], UndirectedEdge[2832, 14997], 
 UndirectedEdge[2833, 11564], UndirectedEdge[2833, 11659], 
 UndirectedEdge[2833, 14316], UndirectedEdge[2833, 15746], 
 UndirectedEdge[2834, 13945], UndirectedEdge[2835, 9895], 
 UndirectedEdge[2836, 8463], UndirectedEdge[2836, 8838], 
 UndirectedEdge[2836, 10429], UndirectedEdge[2836, 11188], 
 UndirectedEdge[2836, 13922], UndirectedEdge[2837, 9125], 
 UndirectedEdge[2837, 10023], UndirectedEdge[2837, 15117], 
 UndirectedEdge[2838, 10234], UndirectedEdge[2838, 10301], 
 UndirectedEdge[2838, 14556], UndirectedEdge[2839, 11799], 
 UndirectedEdge[2839, 12735], UndirectedEdge[2839, 14544], 
 UndirectedEdge[2839, 15372], UndirectedEdge[2840, 10340], 
 UndirectedEdge[2840, 13410], UndirectedEdge[2840, 13617], 
 UndirectedEdge[2841, 8071], UndirectedEdge[2841, 8644], 
 UndirectedEdge[2842, 9552], UndirectedEdge[2842, 11026], 
 UndirectedEdge[2842, 13250], UndirectedEdge[2843, 8935], 
 UndirectedEdge[2843, 13991], UndirectedEdge[2843, 14491], 
 UndirectedEdge[2844, 9515], UndirectedEdge[2844, 9845], 
 UndirectedEdge[2844, 13333], UndirectedEdge[2845, 9701], 
 UndirectedEdge[2847, 11217], UndirectedEdge[2847, 11519], 
 UndirectedEdge[2849, 9909], UndirectedEdge[2849, 12555], 
 UndirectedEdge[2850, 11956], UndirectedEdge[2850, 12029], 
 UndirectedEdge[2851, 9876], UndirectedEdge[2851, 10076], 
 UndirectedEdge[2851, 10954], UndirectedEdge[2851, 12958], 
 UndirectedEdge[2852, 8578], UndirectedEdge[2852, 10346], 
 UndirectedEdge[2852, 10891], UndirectedEdge[2853, 11238], 
 UndirectedEdge[2853, 12486], UndirectedEdge[2853, 13426], 
 UndirectedEdge[2854, 11960], UndirectedEdge[2854, 14422], 
 UndirectedEdge[2854, 13827], UndirectedEdge[2855, 8356], 
 UndirectedEdge[2856, 11888], UndirectedEdge[2858, 13963], 
 UndirectedEdge[2860, 14979], UndirectedEdge[2860, 15597], 
 UndirectedEdge[2862, 8189], UndirectedEdge[2863, 8301], 
 UndirectedEdge[2863, 15061], UndirectedEdge[2864, 9143], 
 UndirectedEdge[2864, 15780], UndirectedEdge[2866, 8036], 
 UndirectedEdge[2866, 11741], UndirectedEdge[2867, 12676], 
 UndirectedEdge[2868, 12837], UndirectedEdge[2869, 11457], 
 UndirectedEdge[2869, 13705], UndirectedEdge[2869, 15720], 
 UndirectedEdge[2870, 11976], UndirectedEdge[2871, 10649], 
 UndirectedEdge[2871, 12901], UndirectedEdge[2871, 13611], 
 UndirectedEdge[2871, 13614], UndirectedEdge[2872, 10253], 
 UndirectedEdge[2872, 11081], UndirectedEdge[2872, 12618], 
 UndirectedEdge[2873, 9778], UndirectedEdge[2873, 9960], 
 UndirectedEdge[2873, 10801], UndirectedEdge[2873, 10936], 
 UndirectedEdge[2873, 15046], UndirectedEdge[2873, 15128], 
 UndirectedEdge[2874, 10560], UndirectedEdge[2875, 8675], 
 UndirectedEdge[2875, 9698], UndirectedEdge[2876, 11970], 
 UndirectedEdge[2877, 9049], UndirectedEdge[2877, 9221], 
 UndirectedEdge[2877, 9470], UndirectedEdge[2877, 11099], 
 UndirectedEdge[2877, 11369], UndirectedEdge[2877, 13055], 
 UndirectedEdge[2878, 9327], UndirectedEdge[2878, 11264], 
 UndirectedEdge[2878, 12078], UndirectedEdge[2878, 14025], 
 UndirectedEdge[2878, 15433], UndirectedEdge[2881, 8468], 
 UndirectedEdge[2881, 13301], UndirectedEdge[2881, 15588], 
 UndirectedEdge[2882, 8566], UndirectedEdge[2882, 8884], 
 UndirectedEdge[2882, 10789], UndirectedEdge[2882, 13398], 
 UndirectedEdge[2882, 15617], UndirectedEdge[2883, 8837], 
 UndirectedEdge[2883, 12345], UndirectedEdge[2883, 13031], 
 UndirectedEdge[2884, 14770], UndirectedEdge[2885, 13974], 
 UndirectedEdge[2885, 15258], UndirectedEdge[2885, 15268], 
 UndirectedEdge[2886, 11216], UndirectedEdge[2886, 14898], 
 UndirectedEdge[2888, 12641], UndirectedEdge[2888, 13259], 
 UndirectedEdge[2889, 15382], UndirectedEdge[2890, 10516], 
 UndirectedEdge[2890, 11287], UndirectedEdge[2890, 11828], 
 UndirectedEdge[2890, 12513], UndirectedEdge[2890, 13765], 
 UndirectedEdge[2891, 12026], UndirectedEdge[2891, 13921], 
 UndirectedEdge[2892, 8939], UndirectedEdge[2893, 12868], 
 UndirectedEdge[2893, 13346], UndirectedEdge[2894, 9941], 
 UndirectedEdge[2894, 10605], UndirectedEdge[2894, 14703], 
 UndirectedEdge[2896, 9506], UndirectedEdge[2896, 10059], 
 UndirectedEdge[2896, 11220], UndirectedEdge[2896, 14880], 
 UndirectedEdge[2897, 10367], UndirectedEdge[2898, 10026], 
 UndirectedEdge[2899, 8245], UndirectedEdge[2899, 13105], 
 UndirectedEdge[2899, 13213], UndirectedEdge[2899, 14279], 
 UndirectedEdge[2899, 14311], UndirectedEdge[2899, 14744], 
 UndirectedEdge[2900, 8172], UndirectedEdge[2900, 9280], 
 UndirectedEdge[2900, 11802], UndirectedEdge[2900, 13339], 
 UndirectedEdge[2901, 12355], UndirectedEdge[2902, 9740], 
 UndirectedEdge[2902, 10042], UndirectedEdge[2902, 12055], 
 UndirectedEdge[2902, 13534], UndirectedEdge[2902, 15736], 
 UndirectedEdge[2904, 12636], UndirectedEdge[2904, 14520], 
 UndirectedEdge[2905, 15583], UndirectedEdge[2906, 8894], 
 UndirectedEdge[2906, 11412], UndirectedEdge[2907, 12359], 
 UndirectedEdge[2907, 12617], UndirectedEdge[2907, 14606], 
 UndirectedEdge[2908, 10951], UndirectedEdge[2908, 12387], 
 UndirectedEdge[2908, 13897], UndirectedEdge[2909, 13361], 
 UndirectedEdge[2910, 11071], UndirectedEdge[2910, 11960], 
 UndirectedEdge[2910, 13696], UndirectedEdge[2911, 11160], 
 UndirectedEdge[2911, 14956], UndirectedEdge[2912, 9074], 
 UndirectedEdge[2912, 9218], UndirectedEdge[2914, 10558], 
 UndirectedEdge[2914, 13396], UndirectedEdge[2914, 15423], 
 UndirectedEdge[2915, 10631], UndirectedEdge[2915, 15766], 
 UndirectedEdge[2916, 9901], UndirectedEdge[2916, 11467], 
 UndirectedEdge[2916, 11687], UndirectedEdge[2917, 8363], 
 UndirectedEdge[2917, 12369], UndirectedEdge[2917, 12891], 
 UndirectedEdge[2917, 13768], UndirectedEdge[2918, 9311], 
 UndirectedEdge[2918, 9680], UndirectedEdge[2918, 13613], 
 UndirectedEdge[2919, 8346], UndirectedEdge[2920, 14578], 
 UndirectedEdge[2920, 14584], UndirectedEdge[2920, 15262], 
 UndirectedEdge[2921, 8058], UndirectedEdge[2921, 8500], 
 UndirectedEdge[2921, 9018], UndirectedEdge[2921, 10658], 
 UndirectedEdge[2921, 12096], UndirectedEdge[2923, 8136], 
 UndirectedEdge[2923, 13428], UndirectedEdge[2925, 8790], 
 UndirectedEdge[2925, 8931], UndirectedEdge[2925, 15199], 
 UndirectedEdge[2925, 15626], UndirectedEdge[2926, 9032], 
 UndirectedEdge[2926, 13382], UndirectedEdge[2927, 8623], 
 UndirectedEdge[2927, 13412], UndirectedEdge[2928, 12728], 
 UndirectedEdge[2929, 8198], UndirectedEdge[2929, 12071], 
 UndirectedEdge[2929, 14229], UndirectedEdge[2930, 10324], 
 UndirectedEdge[2930, 10718], UndirectedEdge[2930, 15473], 
 UndirectedEdge[2930, 15840], UndirectedEdge[2931, 8150], 
 UndirectedEdge[2931, 9396], UndirectedEdge[2932, 10728], 
 UndirectedEdge[2932, 11471], UndirectedEdge[2932, 15477], 
 UndirectedEdge[2932, 15567], UndirectedEdge[2933, 15662], 
 UndirectedEdge[2934, 13917], UndirectedEdge[2934, 4563], 
 UndirectedEdge[2935, 10425], UndirectedEdge[2935, 13281], 
 UndirectedEdge[2935, 13843], UndirectedEdge[2935, 14844], 
 UndirectedEdge[2936, 8307], UndirectedEdge[2936, 8342], 
 UndirectedEdge[2936, 10349], UndirectedEdge[2936, 14675], 
 UndirectedEdge[2937, 12248], UndirectedEdge[2937, 14640], 
 UndirectedEdge[2940, 8838], UndirectedEdge[2940, 11067], 
 UndirectedEdge[2940, 14639], UndirectedEdge[2941, 9429], 
 UndirectedEdge[2941, 9472], UndirectedEdge[2941, 11169], 
 UndirectedEdge[2941, 15375], UndirectedEdge[2942, 8319], 
 UndirectedEdge[2942, 8461], UndirectedEdge[2942, 11974], 
 UndirectedEdge[2942, 14679], UndirectedEdge[2945, 8456], 
 UndirectedEdge[2945, 9730], UndirectedEdge[2945, 10271], 
 UndirectedEdge[2945, 11972], UndirectedEdge[2946, 11116], 
 UndirectedEdge[2946, 15094], UndirectedEdge[2947, 8776], 
 UndirectedEdge[2947, 8835], UndirectedEdge[2947, 9120], 
 UndirectedEdge[2947, 12775], UndirectedEdge[2947, 13685], 
 UndirectedEdge[2947, 14642], UndirectedEdge[2948, 11983], 
 UndirectedEdge[2948, 12822], UndirectedEdge[2948, 14656], 
 UndirectedEdge[2949, 13429], UndirectedEdge[2949, 15936], 
 UndirectedEdge[2950, 8701], UndirectedEdge[2950, 9000], 
 UndirectedEdge[2950, 10478], UndirectedEdge[2950, 13197], 
 UndirectedEdge[2951, 8301], UndirectedEdge[2951, 10329], 
 UndirectedEdge[2951, 15744], UndirectedEdge[2952, 9011], 
 UndirectedEdge[2952, 9141], UndirectedEdge[2952, 9474], 
 UndirectedEdge[2952, 11016], UndirectedEdge[2952, 13057], 
 UndirectedEdge[2954, 10101], UndirectedEdge[2954, 10544], 
 UndirectedEdge[2954, 14148], UndirectedEdge[2955, 14812], 
 UndirectedEdge[2955, 15302], UndirectedEdge[2956, 10677], 
 UndirectedEdge[2956, 15271], UndirectedEdge[2957, 10485], 
 UndirectedEdge[2957, 10907], UndirectedEdge[2957, 12184], 
 UndirectedEdge[2957, 12724], UndirectedEdge[2957, 14650], 
 UndirectedEdge[2957, 15319], UndirectedEdge[2959, 9977], 
 UndirectedEdge[2959, 14871], UndirectedEdge[2960, 8225], 
 UndirectedEdge[2960, 10498], UndirectedEdge[2960, 11517], 
 UndirectedEdge[2960, 15537], UndirectedEdge[2961, 13343], 
 UndirectedEdge[2961, 13603], UndirectedEdge[2962, 8265], 
 UndirectedEdge[2962, 13879], UndirectedEdge[2963, 12656], 
 UndirectedEdge[2963, 14967], UndirectedEdge[2964, 12973], 
 UndirectedEdge[2964, 13179], UndirectedEdge[2964, 13570], 
 UndirectedEdge[2965, 8534], UndirectedEdge[2966, 9191], 
 UndirectedEdge[2966, 9960], UndirectedEdge[2966, 13942], 
 UndirectedEdge[2966, 15111], UndirectedEdge[2967, 10864], 
 UndirectedEdge[2967, 12154], UndirectedEdge[2967, 14585], 
 UndirectedEdge[2967, 7841], UndirectedEdge[2968, 11660], 
 UndirectedEdge[2968, 12709], UndirectedEdge[2968, 13988], 
 UndirectedEdge[2968, 15405], UndirectedEdge[2969, 12295], 
 UndirectedEdge[2969, 13021], UndirectedEdge[2970, 10707], 
 UndirectedEdge[2970, 12222], UndirectedEdge[2970, 14449], 
 UndirectedEdge[2970, 15994], UndirectedEdge[2971, 8577], 
 UndirectedEdge[2971, 12599], UndirectedEdge[2971, 13606], 
 UndirectedEdge[2971, 15050], UndirectedEdge[2972, 10363], 
 UndirectedEdge[2972, 11579], UndirectedEdge[2972, 15032], 
 UndirectedEdge[2973, 11337], UndirectedEdge[2974, 8357], 
 UndirectedEdge[2974, 13288], UndirectedEdge[2975, 9630], 
 UndirectedEdge[2975, 10749], UndirectedEdge[2975, 12674], 
 UndirectedEdge[2975, 5384], UndirectedEdge[2976, 9487], 
 UndirectedEdge[2978, 10981], UndirectedEdge[2978, 11127], 
 UndirectedEdge[2978, 12216], UndirectedEdge[2978, 13089], 
 UndirectedEdge[2978, 14920], UndirectedEdge[2980, 8249], 
 UndirectedEdge[2980, 12419], UndirectedEdge[2981, 13173], 
 UndirectedEdge[2982, 8572], UndirectedEdge[2982, 11847], 
 UndirectedEdge[2982, 13906], UndirectedEdge[2982, 14136], 
 UndirectedEdge[2982, 15960], UndirectedEdge[2983, 8325], 
 UndirectedEdge[2983, 12405], UndirectedEdge[2983, 13504], 
 UndirectedEdge[2984, 15724], UndirectedEdge[2985, 8155], 
 UndirectedEdge[2985, 9300], UndirectedEdge[2986, 8247], 
 UndirectedEdge[2986, 14400], UndirectedEdge[2986, 13574], 
 UndirectedEdge[2987, 11316], UndirectedEdge[2988, 8843], 
 UndirectedEdge[2988, 9757], UndirectedEdge[2988, 13001], 
 UndirectedEdge[2988, 14459], UndirectedEdge[2989, 8561], 
 UndirectedEdge[2990, 8951], UndirectedEdge[2991, 9240], 
 UndirectedEdge[2991, 13725], UndirectedEdge[2991, 15374], 
 UndirectedEdge[2992, 9104], UndirectedEdge[2992, 9641], 
 UndirectedEdge[2992, 9679], UndirectedEdge[2992, 10415], 
 UndirectedEdge[2992, 10749], UndirectedEdge[2993, 12983], 
 UndirectedEdge[2994, 10351], UndirectedEdge[2994, 14827], 
